APCisxModularOutputFrequencyThresholdViolation;.1.3.6.1.4.1.318.0.696;Energia;2;Normal;Distribution output frequency out of range.;
APCisxModularOutputFrequencyViolationCleared;.1.3.6.1.4.1.318.0.697;Energia;2;Normal;Distribution output frequency no longer out of range.;
APCatsSourceStatusFail;.1.3.6.1.4.1.318.0.698;Energia;2;Normal;ATS Source failed.;
APCatsSourceStatusOk;.1.3.6.1.4.1.318.0.699;Energia;2;Normal;ATS Source OK.;
APCatsHardwareStatusFail;.1.3.6.1.4.1.318.0.700;Energia;2;Normal;ATS display board hardware failed.;
APCatsHardwareStatusOk;.1.3.6.1.4.1.318.0.701;Energia;2;Normal;ATS display board hardware ok.;
APCatsControllerRestart;.1.3.6.1.4.1.318.0.702;Energia;2;Normal;ATS Controller restarted.;
APCxATSS1BadPhaseRotation;.1.3.6.1.4.1.318.0.724;Energia;2;Normal;Phase rotation on source 1 is bad.;
APCxATSS1BadPhaseRotationCleared;.1.3.6.1.4.1.318.0.725;Energia;2;Normal;S1 phase rotation back to normal.;
APCxATSS1BadPhaseBalance;.1.3.6.1.4.1.318.0.726;Energia;2;Normal;Phase imbalance on source 1 exceeds threshold.;
APCxATSS1BadPhaseBalanceCleared;.1.3.6.1.4.1.318.0.727;Energia;2;Normal;S1 phase balance back to normal.;
APCisxModularTransformerOverheating;.1.3.6.1.4.1.318.0.728;Energia;2;Normal;Distribution transformer temperature is too hot.;
APCisxModularTransformerOverheatingCleared;.1.3.6.1.4.1.318.0.729;Energia;2;Normal;Distribution transformer temperature has returned to normal.;
APCapcInternalCommunicationFault;.1.3.6.1.4.1.318.0.730;Energia;2;Normal;An internal UPS communication fault exists.;
APCapcInternalCommunicationFaultCleared;.1.3.6.1.4.1.318.0.731;Energia;2;Normal;An internal UPS communication fault no longer exists.;
APCupsOutletGroupCommand;.1.3.6.1.4.1.318.0.732;LOGONLY;2;Warning;Outlet Group command issued.;
APConbatterycommunicationLost;.1.3.6.1.4.1.318.0.733;LOGONLY;2;Normal;Communication lost between the agent and the UPS when UPS is on Battery.;
APCupsCriticalCondition;.1.3.6.1.4.1.318.0.734;LOGONLY;2;Normal;A critical condition has been detected.;
APCupsCriticalConditionCleared;.1.3.6.1.4.1.318.0.735;LOGONLY;2;Normal;A critical condition has been cleared.;
APCupsWarningCondition;.1.3.6.1.4.1.318.0.736;LOGONLY;2;Warning;A warning condition has been detected.;
APCupsWarningConditionCleared;.1.3.6.1.4.1.318.0.737;LOGONLY;2;Normal;A warning condition has been cleared.;
APCupsInformationalCondition;.1.3.6.1.4.1.318.0.738;LOGONLY;2;Normal;An informational condition has been detected.;
APCupsInformationalConditionCleared;.1.3.6.1.4.1.318.0.739;LOGONLY;2;Normal;An informational condition has been cleared.;
APCisxcInformationalAlarm;.1.3.6.1.4.1.318.0.740;LOGONLY;2;Normal;An ISXC Informational Alarm exists.;
APCisxcInformationalAlarmCleared;.1.3.6.1.4.1.318.0.741;LOGONLY;2;Normal;An ISXC Informational Alarm has been cleared.;
APCisxcWarningAlarm;.1.3.6.1.4.1.318.0.742;LOGONLY;2;Warning;An ISXC Warning Alarm exists.;
APCisxcWarningAlarmCleared;.1.3.6.1.4.1.318.0.743;LOGONLY;2;Normal;An ISXC Warning Alarm has been cleared.;
APCisxcErrorAlarm;.1.3.6.1.4.1.318.0.744;LOGONLY;2;Normal;An ISXC Error Alarm exists.;
APCisxcErrorAlarmCleared;.1.3.6.1.4.1.318.0.745;LOGONLY;2;Normal;An ISXC Error Alarm has been cleared.;
APCisxcCriticalAlarm;.1.3.6.1.4.1.318.0.746;LOGONLY;2;Normal;An ISXC Critical Alarm exists.;
APCisxcCriticalAlarmCleared;.1.3.6.1.4.1.318.0.747;LOGONLY;2;Normal;An ISXC Critical Alarm has been cleared.;
APCisxcFailureAlarm;.1.3.6.1.4.1.318.0.748;LOGONLY;2;Normal;An ISXC Failure Alarm exists.;
APCisxcFailureAlarmCleared;.1.3.6.1.4.1.318.0.749;LOGONLY;2;Normal;An ISXC Failure Alarm has been cleared.;
APCrpduCriticalCondition;.1.3.6.1.4.1.318.0.750;LOGONLY;2;Normal;A critical condition has been detected.;
APCrpduCriticalConditionCleared;.1.3.6.1.4.1.318.0.751;LOGONLY;2;Normal;A critical condition has been cleared.;
APCrpduWarningCondition;.1.3.6.1.4.1.318.0.752;LOGONLY;2;Warning;A warning condition has been detected.;
APCrpduWarningConditionCleared;.1.3.6.1.4.1.318.0.753;LOGONLY;2;Normal;A warning condition has been cleared.;
APCrpduInformationalCondition;.1.3.6.1.4.1.318.0.754;LOGONLY;2;Normal;An informational condition has been detected.;
APCrpduInformationalConditionCleared;.1.3.6.1.4.1.318.0.755;LOGONLY;2;Normal;An informational condition has been cleared.;
APCisxModularCoolingFanAlarm;.1.3.6.1.4.1.318.0.756;LOGONLY;2;Normal;Cooling fan failure.;
APCisxModularCoolingFanAlarmCleared;.1.3.6.1.4.1.318.0.757;LOGONLY;2;Normal;Cooling fan alarm cleared.;
APCupsOverLoad;.1.3.6.1.4.1.318.0.2;Energia;2;Critical;The UPS has sensed a load greater than 100 percent of its rated capacity.;
